,预售证号,日期,项目名称,发展商,项目坐落,栋号,住宅面积,商业面积,办公面积,其他面积,住宅套数,商业套数,办公套数,其他套数
113,肇预许字第2019047号,2019年6月21日,碧雅苑（碧雅轩）,肇庆中兴隆房地产开发有限公司,肇庆市端州区西江北路蕉园岗北侧（肇庆市端州区文德路8号）,B幢3层/4套,739.7,0,0,0,4,0,0,0
114,肇预许字第2019046号,2019年6月21日,肇庆锦绣山河花园七期（三区）7号楼,肇庆市锦绣山河房地产开发有限公司,肇庆市端州区134区山河路西侧,7号楼,21551.74,0,0,0,214,0,0,0
115,肇预许字第2019045号,2019年6月10日,泰宁华府商住小区4号楼,肇庆星越房地产开发有限公司,肇庆市端州区110区端州一路西、东湖中路北侧（肇庆市端州区东湖中路1号）,4号楼,0,7000.85,0,0,0,1,0,0
116,肇预许字第2019044号,2019年6月10日,泰宁华府商住小区1号楼,肇庆星越房地产开发有限公司,肇庆市端州区110区端州一路西、东湖中路北侧（肇庆市端州区东湖中路1号）,1号楼,8814.54,1727.49,0,0,84,17,0,0
117,肇预许字第2019042号,2019年5月24日,敏捷广场八期,肇庆市敏捷投资有限公司,肇庆市端州区信安路西侧83区,11#商业楼 3层/3套,0,3178.57,0,0,0,3,0,0
118,肇预许字第2019041号,2019年5月23日,中源誉峰16号楼,肇庆市宏利高投资发展有限公司,肇庆市端州区122区星湖大道东、端州一路西（星湖大道4段6号中源誉峰）,16号楼 32层/190套,28072.46,0,0,0,190,0,0,0
119,肇预许字第2019040号,2019年5月5日,泰宁华府商住小区3号楼,肇庆星越房地产开发有限公司,肇庆市端州区110区端州一路西、东湖中路北侧（肇庆市端州区东湖中路1号）,3号楼,8825.46,1868.13,0,0,84,10,0,0
120,肇预许字第2019039号,2019年4月30日,颐景园2号楼,广东省肇庆市第二建筑工程集团有限公司,端州区端州七路南、白沙路东梅庵岗尾(36)区,颐景园2号楼17层/256套,26396.64,0,0,0,256,0,0,0
121,肇预许字第2019038号,2019年4月30日,碧湖豪苑（合富时代家园）D2幢,肇庆市亿隆房地产有限公司,肇庆市端州区124区端州一路西侧,二期D2幢 30层/123套,11304.95,459.71,0,0,114,9,0,0
122,肇预许字第2019037号,2019年4月30日,碧湖豪苑（合富时代家园）D1幢,肇庆市亿隆房地产有限公司,肇庆市端州区124区端州一路西侧,二期D1幢 30层/122套,11603.42,377.05,0,0,114,8,0,0
123,肇预许字第2019036号,2019年4月30日,碧湖豪苑（合富时代家园）C幢,肇庆市亿隆房地产有限公司,肇庆市端州区124区端州一路西侧,二期C幢 32层/130套,12130.61,548.76,0,0,120,10,0,0
124,肇预许字第2019035号,2019年4月26日,悦江府11号楼,肇庆市端州区碧桂园房地产开发有限公司,端州区129区江滨一路北侧,11号楼  28层/218套,26460.48,0,0,0,218,0,0,0
125,肇预许字第2019034号,2019年4月26日,敏捷西城都荟广场,肇庆市腾龙置业有限公司,肇庆市端州区35区黄塘路南、桥北路西,1栋、1#商业,0,5574.83,22103.82,0,0,26,563,0
126,肇预许字第2019033号,2019年4月26日,敏捷星荟苑,肇庆市敏尚房地产有限公司,肇庆市端州区20区大鼎路北侧、太和南路西,5栋,11177.66,0,0,0,100,0,0,0
127,肇预许字第2019032号,2019年4月26日,肇庆锦绣山河花园六区（八期）7号楼,肇庆市锦绣山河房地产开发有限公司,肇庆市端州区大鼎路南侧/龟顶山西侧,7号楼  17层/68套,7115.38,0,0,0,68,0,0,0
128,肇预许字第2019031号,2019年4月26日,肇庆锦绣山河花园二区1号楼,肇庆市锦绣山河房地产开发有限公司,肇庆市端州区白沙路西侧,1号楼  30层/171套,37324.35,0,0,0,171,0,0,0
129,肇预许字第2019030号,2019年4月12日,时代公馆,肇庆市天骄御景投资有限公司,肇庆市端州区35区端州七路北侧,5号楼,0,409.68,6328.8,0,0,13,144,0
130,肇预许字第2019029号,2019年4月12日,碧雅苑（碧雅轩）,肇庆中兴隆房地产开发有限公司,肇庆市端州区西江北路蕉园岗北侧（肇庆市端州区文德路8号）,A栋11层、C栋3层/29套,4850.22,0,0,0,29,0,0,0
131,肇预许字第2019028号,2019年5月16日,敏捷星荟苑,肇庆市敏尚房地产有限公司,肇庆市端州区20区大鼎路北侧、太和南路西,3栋,14030.59,0,0,0,123,0,0,0
132,肇预许字第2019027号,2019年4月11日,恒福尚品商住小区（恒福尚品苑）2号商住楼,肇庆市恒兴达房地产开发有限公司,肇庆市端州区124区前村路北侧,2号商住楼  18层/150套,14032.48,590.5,0,0,136,14,0,0
133,肇预许字第2019026号,2019年4月9日,恒裕城沿街商业楼,肇庆市星湖名苑房地产有限公司,肇庆市端州区103区星湖大道北侧,恒裕城沿街商业楼 5层/86套,0,41706.22,0,0,0,86,0,0
134,肇预许字第2019025号,2019年3月27日,骏景湾豪庭四期1栋,肇庆市顺宝骏景房地产发展有限公司,肇庆市端州区109区信安路东侧（信安二路16号）,1栋 24层/282套,31307.59,1373.59,0,0,264,18,0,0
135,肇预许字第2019024号,2019年3月25日,天玺御�Z（天玺御�Z园）B幢,肇庆市美�Z投资有限公司,肇庆市端州区121区星湖大道西侧,二期B幢27层（B1:27层、B2：21层）/378套,11552.43,874.53,10516.8,0,100,12,266,0
136,肇预许字第2019022号,2019年3月15日,敏捷星荟苑,肇庆市敏尚房地产有限公司,肇庆市端州区20区大鼎路北侧、太和南路西,6栋,10817.33,1386.29,0,0,96,22,0,0
137,肇预许字第2019021号,2019年3月11日,星湖御园（A、B幢、A1-A10幢、B1-B31幢）,肇庆市利丰房地产开发有限公司,肇庆市端州区北岭旅游度假区一区,A、B幢、A1-A10幢、B1-B31幢；3层/165套,66482.58,4231.4,0,0,127,38,0,0
138,肇预许字第2019020号,2019年3月5日,肇庆天骄御景花园二期7号楼,肇庆市天骄御景投资有限公司,肇庆市端州区城东新区103区东调洪湖北侧,7号楼 32层/248套,35087.66,0,0,0,248,0,0,0
139,肇预许字第2019019号,2019年2月22日,恒福尚品商住小区（恒福尚品苑）1号商住楼,肇庆市恒兴达房地产开发有限公司,肇庆市端州区124区前村路北侧,1号商住楼   17层/152套,13208.96,1171.28,0,0,128,24,0,0
140,肇预许字第2019018号,2019年2月15日,御嘉轩一期D幢,肇庆市城乡建设有限公司,肇庆市端州区69区端州三路岗尾,一期D幢 3层/2套,438.98,0,0,0,2,0,0,0
141,肇预许字第2019017号,2019年2月1日,泰禾崇文府2幢,肇庆信威置业发展有限公司,肇庆七星岩旅游度假区景园度假村北侧,2幢 3层/3套,508.55,0,0,0,3,0,0,0
142,肇预许字第2019016号,2019年2月1日,时代公馆,肇庆市天骄御景投资有限公司,肇庆市端州区35区端州七路北侧,4号楼,6023.4,617.52,0,0,60,11,0,0
143,肇预许字第2019015号,2019年1月29日,敏捷广场八期,肇庆市敏捷投资有限公司,肇庆市端州区信安路西侧83区,1栋商业楼及1#商业裙楼（15层）/92套,0,13845.65,0,0,0,92,0,0
144,肇预许字第2019014号,2019年1月29日,肇庆锦绣山河花园六区（八期）6号楼,肇庆市锦绣山河房地产开发有限公司,肇庆市端州区大鼎路南侧/龟顶山西侧,6号楼  17层/68套,7115.38,0,0,0,68,0,0,0
145,肇预许字第2019013号,2019年1月29日,肇庆锦绣山河花园七期（三区）10号楼,肇庆市锦绣山河房地产开发有限公司,肇庆市端州区龟山路西侧,10号楼  18层/217套,20123.68,528.54,0,0,208,9,0,0
146,肇预许字第2019012号,2019年1月29日,中源誉峰12号楼,肇庆市宏利高投资发展有限公司,肇庆市端州区122区星湖大道东、端州一路西（星湖大道4段6号中源誉峰）,12号楼 19层/188套,14241.38,4263.6,0,0,132,56,0,0
147,肇预许字第2019011号,2019年1月28日,悦江府1号楼,肇庆市端州区碧桂园房地产开发有限公司,端州区129区江滨一路北侧,1号楼 24层/74套,11344.31,396.54,0,0,69,5,0,0
148,肇预许字第2019010号,2019年1月25日,泰禾崇文府12幢、13幢,肇庆信威置业发展有限公司,肇庆七星岩旅游度假区景园度假村北侧,12幢、13幢 3层/22套,3924.1,0,0,0,22,0,0,0
149,肇预许字第2019009号,2019年1月24日,端州馨园,肇庆市梁浩置业有限公司,肇庆市端州区151区学院路东侧（一期）,16幢,4013.91,0,0,0,23,0,0,0
150,肇预许字第2019008号,2019年1月23日,敏捷广场八期,肇庆市敏捷投资有限公司,肇庆市端州区信安路西侧83区,2栋住宅及2#商业裙楼（32层）/181套,17362.35,2573.59,0,0,173,8,0,0
151,肇预许字第2019007号,2019年1月23日,敏捷广场八期,肇庆市敏捷投资有限公司,肇庆市端州区信安路西侧83区,10、11栋住宅楼及10#商业裙楼 32层/205套,26592.69,4179.96,0,0,182,23,0,0
152,肇预许字第2019006号,2019年1月22日,端州馨园,肇庆市梁浩置业有限公司,肇庆市端州区151区学院路东侧（一期）,25幢,7493.12,0,0,0,48,0,0,0
153,肇预许字第2019005号,2019年1月22日,端州馨园,肇庆市梁浩置业有限公司,肇庆市端州区151区学院路东侧（一期）,22幢,2321.72,0,0,0,12,0,0,0
154,肇预许字第2019004号,2019年1月21日,恒裕城A13、A15幢,肇庆市星湖名苑房地产有限公司,肇庆市端州区103区星湖大道北侧,恒裕城A13、A15幢 39层/140套,22677.26,0,0,0,140,0,0,0
155,肇预许字第2019003号,2019年1月21日,恒裕城A12幢,肇庆市星湖名苑房地产有限公司,肇庆市端州区103区星湖大道北侧,恒裕城A12幢 39层/70套,12781.82,0,0,0,70,0,0,0
156,肇预许字第2019002号,2019年1月14日,肇庆.臻汇园二期（幸福湖畔）C区商业,广东臻汇园置业发展有限公司,肇庆市端州区星湖大道115区,肇庆.臻汇园二期（幸福湖畔）C区商业 3层/44套,0,6610.61,0,0,0,44,0,0
157,肇预许字第2019001号,2019年1月7日,御嘉轩一期A幢、B幢,肇庆市城乡建设有限公司,肇庆市端州区69区景泰路东侧,一期A幢、B幢16层/103套,9512.08,1054.17,0,0,88,15,0,0
158,肇预许字第2018119号,2018年12月29日,敏捷西城都荟广场,肇庆市腾龙置业有限公司,肇庆市端州区35区黄塘路南、桥北路西,2栋、1#商业B段,14003.11,3182.28,0,0,132,15,0,0
159,肇预许字第2018118号,2019年8月27日,敏捷星荟苑,肇庆市敏尚房地产有限公司,肇庆市端州区20区大鼎路北侧、太和南路西,4栋,13954.28,875.97,0,0,122,17,0,0
160,肇预许字第2018117号,2018年12月26日,敏捷广场九期,肇庆市敏捷投资有限公司,肇庆市端州区96区砚都大道北侧,A段商业楼（4层）/189套,0,19224.7,0,0,0,189,0,0
161,肇预许字第2018116号,2018年12月25日,端州馨园,肇庆市梁浩置业有限公司,肇庆市端州区151区学院路东侧（一期）,2幢,19300.87,0,0,0,172,0,0,0
162,肇预许字第2018115号,2018年12月25日,端州馨园,肇庆市梁浩置业有限公司,肇庆市端州区151区学院路东侧（一期）,1幢 18层/90套,9984.43,0,0,0,90,0,0,0
163,肇预许字第2018114号,2018年12月20日,江畔雅苑（江畔雅轩）,肇庆市汇丰置业发展有限公司,肇庆市端州区38区前沙街113号,1号楼18层；2号楼27层/237套,26979.01,0,0,0,237,0,0,0
164,肇预许字第2018113号,2018年12月12日,时代公馆,肇庆市天骄御景投资有限公司,肇庆市端州区35区端州七路北侧,3号楼,6025.95,579.64,0,0,60,10,0,0
165,肇预许字第2018112号,2018年12月12日,东骏名城（名城星岸商住中心）B区,肇庆市建安实业发展有限公司,肇庆市端州区端州三路14号,B区第5幢；28层/338套,38146.95,1141.69,0,0,324,14,0,0
166,肇预许字第2018111号,2018年12月12日,凯信君悦湾（嘉湖君悦花园）,肇庆凯信房地产发展有限公司,肇庆市端州区117区凯信君悦湾（嘉湖君悦花园）,第6幢 32层/247套,30749.39,0,0,0,247,0,0,0
167,肇预许字第2018110号,2018年12月6日,敏捷水映澜山雅院,肇庆市敏尚房地产有限公司,肇庆市端州区151区七星一路北侧,5栋  18层/72套,7559.54,0,0,0,72,0,0,0
168,肇预许字第2018109号,2018年11月28日,时代公馆,肇庆市天骄御景投资有限公司,肇庆市端州区35区端州七路北侧,2号楼,6547.89,1600,0,0,58,11,0,0
169,肇预许字第2018108号,2018年11月28日,鸿景紫园,肇庆北岭日灿房地产开发有限公司,肇庆市端州区北岭旅游度假区一区,第120、121、122、123、125、126、133、135、136、137、138、139、150、151、152、153、155、156、157、158、159、160号  3层/22套,2813.58,0,0,0,22,0,0,0
170,肇预许字第2018107号,2018年11月23日,鸿景誉园,肇庆市明苑房产发展有限公司,肇庆市端州区41、42区蕉园路南侧D地块,南区一期1栋A、B座,17914.82,1266.14,0,0,132,15,0,0
171,肇预许字第2018106号,2018年11月21日,肇庆锦绣山河花园七期（三区）11号楼,肇庆市锦绣山河房地产开发有限公司,肇庆市端州区龟山路西侧,11号楼  18层/227套,20119.86,1115.18,0,0,208,19,0,0
172,肇预许字第2018105号,2018年11月21日,敏捷水映澜山雅院,肇庆市敏尚房地产有限公司,肇庆市端州区151区七星一路北侧,8栋及3#商业  18层/84套,7548.75,670.77,0,0,72,12,0,0
173,肇预许字第2018104号,2018年11月20日,敏捷水映澜山雅院,肇庆市敏尚房地产有限公司,肇庆市端州区151区七星一路北侧,9栋及4#商业   18层/80套,7361.69,628.51,0,0,70,10,0,0
174,肇预许字第2018103号,2018年11月20日,敏捷西城都荟广场,肇庆市腾龙置业有限公司,肇庆市端州区35区黄塘路南、桥北路西,4栋住宅商业,14758.73,2061.37,0,0,139,12,0,0
175,肇预许字第2018102号,2018年11月14日,肇庆恒大翡翠华庭商住小区12号商业楼,肇庆国声镭射技术制作有限公司,肇庆市端州区(127区)端州一路东侧（绵山路7号）,12号商业楼,0,449.01,0,0,0,6,0,0
176,肇预许字第2018101号,2018年11月7日,鸿景悦园,肇庆市鸿伟房地产开发有限公司,肇庆市端州区新元路西南侧84区,第8C幢 3层/16套,835.95,548.4,0,0,6,10,0,0
177,肇预许字第2018100号,2018年11月7日,肇庆天骄御景花园二期6号楼,肇庆市天骄御景投资有限公司,肇庆市端州区城东新区103区东调洪湖北侧,6号楼 32层/248套,31228.16,0,0,0,248,0,0,0
178,肇预许字第2018099号,2018年11月6日,肇庆锦绣山河花园六区（八期）3号楼,肇庆市锦绣山河房地产开发有限公司,肇庆市端州区大鼎路南侧/龟顶山西侧,3号楼  18层/136套,12998.2,0,0,0,136,0,0,0
179,肇预许字第2018098号,2018年11月3日,鸿景誉园,肇庆市明苑房产发展有限公司,肇庆市端州区41、42区蕉园路南侧D地块,"南区一期2栋A、B座,17层/136套",13526.49,0,0,0,136,0,0,0
180,肇预许字第2018097号,2018年10月31日,敏捷水映澜山雅院,肇庆市敏尚房地产有限公司,肇庆市端州区151区七星一路北侧,10栋及5#商业 18层/85套,7541.58,812.69,0,0,72,13,0,0
181,肇预许字第2018096号,2018年10月25日,嘉湖绿洲商住小区二期K幢,肇庆市力拓房地产有限公司,肇庆市端州区桂园路南侧、睦洲路东侧（13区）,K幢  21层/204套,17731.41,2538.85,0,0,194,10,0,0
182,肇预许字第2018095号,2018年10月18日,敏捷西城都荟广场,肇庆市腾龙置业有限公司,肇庆市端州区35区黄塘路南、桥北路西,3栋住宅商业,14868.06,1021.89,0,0,140,6,0,0
183,肇预许字第2018094号,2018年10月18日,敏捷水映澜山雅院,肇庆市敏尚房地产有限公司,肇庆市端州区151区七星一路北侧,4栋  18层/54套,6917.22,0,0,0,54,0,0,0
184,肇预许字第2018093号,2018年10月16日,敏捷水映澜山雅院,肇庆市敏尚房地产有限公司,肇庆市端州区151区七星一路北侧,11、12栋及6#商业 18层/163套,14978.49,1233.85,0,0,144,19,0,0
185,肇预许字第2018050号,2019年6月24日,肇庆恒大翡翠华庭商住小区6号商住楼,肇庆国声镭射技术制作有限公司,肇庆市端州区127区端州一路东侧（绵山路7号）,6号商住楼,17619.61,787.58,0,0,138,14,0,0
186,肇预许字第2017006号,2019年3月15日,城市阳光花园4、6、7、9号楼,肇庆市�龃锢�房地产有限公司,肇庆市端州区89区新园中路北侧,4号楼17层、6号楼23层、7号楼16层、9号楼2层/334套,21958.39,9869.56,0,0,242,92,0,0
187,肇预许字第2016079号,2019年3月15日,城市阳光花园3号楼、8号楼,肇庆市�龃锢�房地产有限公司,肇庆市端州区89区新园中路北侧,3号楼16层 8号楼2层/131套,5469.1,9144.33,0,0,56,75,0,0
188,肇预许字第2016071号,2018年11月15日,肇庆.臻汇园二期（幸福湖畔）B区商业一、二区,广东臻汇园置业发展有限公司,肇庆市端州区星湖大道115区,肇庆.臻汇园二期（幸福湖畔）B区商业一、二区 3层/22套,0,3532.02,0,0,0,22,0,0
189,肇预许字第2016048号,2018年11月15日,肇庆.臻汇园二期（幸福湖畔）B区商业三区,广东臻汇园置业发展有限公司,肇庆市端州区星湖大道115区,肇庆.臻汇园二期（幸福湖畔）B区商业三区 3层/11套,0,2009.75,0,0,0,11,0,0
190,肇预许字第2016044号,2018年12月18日,肇庆.臻汇园二期（幸福湖畔）B区商业四区,广东臻汇园置业发展有限公司,肇庆市端州区星湖大道115区,肇庆.臻汇园二期（幸福湖畔）B区商业四区 3层/22套,0,3233.22,0,0,0,22,0,0
191,肇预许字第2014004号,2018年12月12日,富海豪庭_C1C2C3,肇庆市昆隆房地产开发有限公司,肇庆市鼎湖区鼎湖新城四十八区之三,C1C2C3 18/195套,23978.39,867.38,0,0,193,2,0,0
192,肇旺预许字第2019037号,2019年9月27日,新城和昱建设项目2#,肇庆市鼎泰房地产有限公司,肇庆高新区北江大道西南、纬九街南面,2#,26079.04,717.09,0,0,256,16,0,0
193,肇旺预许字第2019036号,2019年9月29日,新城和昱建设项目1#楼,肇庆市鼎泰房地产有限公司,肇庆高新区北江大道西南、纬九街南面,1#楼,17998.8,127.61,0,0,192,3,0,0
194,肇旺预许字第2019035号,2019年9月27日,东澳御园：1#、2#、3#楼,肇庆东澳房地产有限公司,肇庆高新区中心服务区大旺大道东面、政德街北面,1#、2#、3#楼32栋/397套,27598.68,1320.94,0,0,372,25,0,0
195,肇旺预许字第2019034号,2019年9月24日,肇庆保利心悦花园3座,肇庆市弘旺企业管理有限公司,肇庆市高新区大旺大道67号肇庆保利心悦花园,3座：地下1层,15193.6,0,0,0,192,0,0,0
196,肇旺预许字第2019033号,2019年9月24日,玖龙湖南花园9#楼,肇庆市高新区龙光铂骏房地产有限公司,广东省肇庆高新技术开发区大旺大道40号,9#楼32层/245套,25551.44,1258.94,0,0,217,28,0,0
197,肇旺预许字第2019032号,2019年9月17日,东湖明珠花园5#楼6#楼,肇庆杰林投资开发有限公司,肇庆高新区东湖明珠花园5#楼（1座、2座）6#楼（1座）,"栋号：5#楼6#楼
层数：31层/406套",30139.8,1698.8,0,0,360,46,0,0
198,肇旺预许字第2019031号,2019年9月17日,合景天峻花园：5#、6#,肇庆昊泰房地产开发有限公司,肇庆市高新区纬四街6号,5#（33层）、6#（33层）/256套,22304.64,0,0,0,256,0,0,0
199,肇旺预许字第2019030号,2019年9月11日,肇庆保利心悦花园8座,肇庆市弘旺企业管理有限公司,肇庆市高新区大旺大道67号肇庆保利心悦花园,8座：地下1层,14281.28,745.17,0,0,128,14,0,0
200,肇旺预许字第2019029号,2019年9月4日,新域公寓B栋,肇庆市高新区志远房地产开发有限公司,肇庆高新区迎宾大道2号之三新域公寓B栋,新域公寓B栋10层/189套,,9812.89,0,0,,189,0,0
201,肇旺预许字第2019028号,2019年9月4日,新域公寓A栋,肇庆市高新区志远房地产开发有限公司,肇庆高新区迎宾大道2号之三新域公寓A栋,A栋10层/202套,,10061.26,0,0,,202,0,0
202,肇旺预许字第2019027号,2019年8月16日,肇庆保利心悦花园1座,肇庆市弘旺企业管理有限公司,肇庆市高新区大旺大道67号肇庆保利心悦花园,1座：地下1层,15193.6,0,0,0,192,0,0,0
203,肇旺预许字第2019026号,2019年8月9日,肇庆保利心悦花园7座,肇庆市弘旺企业管理有限公司,肇庆市高新区大旺大道67号肇庆保利心悦花园,7座：地下1层,14643.84,290.43,0,0,128,5,0,0
204,肇旺预许字第2019025号,2019年7月26日,肇庆保利心悦花园2座,肇庆市弘旺企业管理有限公司,肇庆市高新区大旺大道67号肇庆保利心悦花园,2座：地下1层,15193.6,0,0,0,192,0,0,0
205,肇旺预许字第2019024号,2019年7月18日,君山新城二期17栋,肇庆恒兆房地产开发有限公司,肇庆高新区建设路11号,17栋/31层/193套,14767.2,773.95,0,0,180,13,0,0
206,肇旺预许字第2019023号,2019年7月18日,君山新城二期10栋,肇庆恒兆房地产开发有限公司,肇庆市高新区建设路11号,10栋/32层/123套,14128.19,0,0,0,123,0,0,0
207,肇旺预许字第2019022号,2019年7月12日,诚德馨园12#13#,肇庆市诚德房地产开发有限公司,肇庆高新区福安街2号诚德馨园12#13#,"12#27层
13#27层/222套",22877.14,603.06,0,0,208,14,0,0
208,肇旺预许字第2019021号,2019年7月3日,新城和昱建设项目7#楼,肇庆市鼎泰房地产有限公司,肇庆高新区北江大道西面、纬九街南面,7#楼,14266.24,0,0,0,128,0,0,0
209,肇旺预许字第2019020号,2019年6月13日,东澳御园：4#楼,肇庆东澳房地产有限公司,肇庆高新区中心服务区大旺大道东面、政德街北面,4#楼32层/193套,16797.04,364.57,0,0,186,7,0,0
210,肇旺预许字第2019019号,2019年6月10日,肇庆保利心悦花园5座,肇庆市弘旺企业管理有限公司,肇庆市高新区大旺大道67号肇庆保利心悦花园,5座：地下1层,20963.2,0,0,0,192,0,0,0
211,肇旺预许字第2019018号,2019年5月23日,玖龙湖南花园10#楼,肇庆市高新区龙光铂骏房地产有限公司,广东省肇庆高新技术开发区大旺大道40号,10#楼32层/264套,25134.8,659.96,0,0,248,16,0,0
212,肇旺预许字第2019017号,2019年4月28日,旺城・新域,肇庆市高新区志远房地产开发有限公司,肇庆高新区南部商务区迎宾大道西侧旺城新域C栋,C栋10层/195套,,9518.52,0,0,,195,0,0
213,肇旺预许字第2019016号,2019年4月28日,肇庆保利心悦花园6座,肇庆市弘旺企业管理有限公司,肇庆市高新区大旺大道67号肇庆保利心悦花园,6座：地下1层,20961.92,647.57,0,0,192,10,0,0
214,肇旺预许字第2019015号,2019年4月8日,新城和昱建设项目4#楼,肇庆市鼎泰房地产有限公司,肇庆高新区中心服务区北江大道西面、纬九街南面,4#楼,17965.44,64.38,0,0,192,2,0,0
215,肇旺预许字第2019014号,2019年4月8日,新城和昱建设项目3#楼,肇庆市鼎泰房地产有限公司,肇庆高新区中心服务区北江大道西面、纬九街南面,3#楼,26094.72,523.81,0,0,256,12,0,0
216,肇旺预许字第2019013号,2019年4月1日,君山新城二期9栋,肇庆恒兆房地产开发有限公司,肇庆高新区建设路11号,9栋/31层/120套,12574.2,0,0,0,120,0,0,0
217,肇旺预许字第2019012号,2019年4月2日,御龙湖花园3号楼商业,肇庆珠影文体产业投资有限公司,肇庆高新区福安街10号御龙湖花园3号楼商业,3号楼商业,0,526.6,0,0,0,16,0,0
218,肇旺预许字第2019011号,2019年4月2日,御龙湖花园4号楼商业,肇庆珠影文体产业投资有限公司,肇庆高新区福安街10号御龙湖花园4号楼商业,4号楼商业,0,555.78,0,0,0,13,0,0
219,肇旺预许字第2019010号,2019年4月2日,御龙湖花园11号楼商业,肇庆珠影文体产业投资有限公司,肇庆高新区福安街10号御龙湖花园11号楼商业,11号楼商业,0,715.66,0,0,0,16,0,0
220,肇旺预许字第2019009号,2019年4月2日,御龙湖花园10号楼商业,肇庆珠影文体产业投资有限公司,肇庆高新区福安街10号御龙湖花园10号楼商业,10号楼商业,0,709.43,0,0,0,16,0,0
221,肇旺预许字第2019008号,2019年4月2日,肇庆保利心悦花园21座,肇庆市弘旺企业管理有限公司,肇庆市高新区大旺大道67号肇庆保利心悦花园,21座：地下1层,14925.76,0,0,0,128,0,0,0
222,肇旺预许字第2019007号,2019年3月6日,玖龙湖南花园1#楼,肇庆市高新区龙光铂骏房地产有限公司,广东省肇庆高新技术开发区大旺大道40号,1#楼32层/258套,25893.06,420.52,0,0,248,10,0,0
223,肇旺预许字第2019006号,2019年3月5日,信业尚悦湾花园8栋9栋,肇庆高新区鼎泓房地产开发有限公司,肇庆高新区中心服务区经二十路东面、纬四街南面地段,8栋32层,22873.97,722.12,0,0,248,12,0,0
224,肇旺预许字第2019005号,2019年2月18日,玖龙湖南花园4#楼,肇庆市高新区龙光铂骏房地产有限公司,广东省肇庆高新技术开发区大旺大道40号,4#楼28层/220套,22123.09,366.58,0,0,212,8,0,0
225,肇旺预许字第2019004号,2019年1月24日,合景天峻花园：3#、4#,肇庆昊泰房地产开发有限公司,肇庆市高新区纬四街6号,3#（32层）、4#（32层）/252套,21986.13,257.08,0,0,248,4,0,0
