,预售证号,日期,项目名称,发展商,项目坐落,栋号,住宅面积,商业面积,办公面积,其他面积,住宅套数,商业套数,办公套数,其他套数
343,怀预许字第2018063号,2018年12月29日,时代国际新城三期（4座、5座、6座）,怀集县时代房地产投资开发有限公司,怀集县怀城镇三江南路8号恒福时代城三期,"三期4座、31层
三期5座、31层
三期6座、17层/266套",30424.26,1525.54,0,251.61,228,35,0,3
344,怀预许字第2018061号,2018年12月29日,怀集县怀城镇马岭头丽景花园A、B、C幢,怀集县天宇房地产开发有限公司,怀集县怀城镇马岭头,A幢、B幢、C幢/17层/221套,19876.5,1280.96,0,0,210,11,0,0
345,怀预许字第2018057号,2018年11月7日,锦江新城1＃商住楼,怀集县中科天伦实业有限公司,怀集县怀城镇怀高锦江新城,01-03、05-07/6套,0,1649.8,0,0,0,6,0,0
346,德预许字第2019011,2019年10月17日,中恒・龙湖春天1#楼、3#楼,德庆县中恒房地产开发有限公司,德庆县德城街道文兰北路,预售1#楼1-9层住宅,9859.7,2133.09,0,0,84,37,0,0
347,德预许字第2019010,2019年9月30日,德庆碧桂园城市之光花园一期1号楼,德庆碧桂园房地产开发有限公司,德庆县孔子中学北面,预售全栋1-2层商铺、住宅/9套,470.63,1224.83,0,0,4,5,0,0
348,德预许字第2019009,2019年9月30日,中恒・龙湖春天2#楼,德庆县中恒房地产开发有限公司,德庆县德城街道文兰北路,预售2#楼1-10层住宅/36套,5044.92,0,0,0,36,0,0,0
349,德预许字第2019008,2019年8月16日,鸿景城.花园15#楼A/B栋,德庆县中亿房地产开发有限公司,德庆县新圩镇府对面鸿景城・花园15#楼A/B栋,"15#楼A/B栋
  25层/228套",23309.14,1306.08,0,0,196,32,0,0
350,德预许字第2019007,2019年8月16日,锦龙凤凰城花园第6座,德庆县天建房地产开发有限公司,德庆县城西区香山变电站北侧,第6座地上26层地下2层/138套,0,0,0,15690.13,0,0,0,138
351,德预许字第2019006,2019年7月26日,兴雅轩,德庆中宏房地产开发有限公司 ,德庆县德城镇仁寿南路,预售全栋1-7层/27套,0,0,0,2688.12,0,0,0,27
352,德预许字第2019005,2019年6月26日,香山丽榭花园1.2.3幢,德庆县筠城实业投资有限公司,广东省德庆县德城街道城东居委会香山大道东16号香山丽榭花园,预售2.3幢第2-25层住宅；1幢第1-2层/158套,19018,1066.34,0,0,144,14,0,0
353,德预许字第2019004号,2019年5月29日,锦绣雅居一期,德庆县轩宇房地产有限公司,德庆县德城镇书院里,1栋8层/200套,7787.5,0,0,2189.24,77,0,0,123
354,德预许字第2019003,2019年5月15日,锦龙凤凰城花园第9座,德庆县天建房地产开发有限公司,德庆县城西区香山变电站北侧,第9座地下2层地上27层/161套,16462.59,1085.52,0,0,152,9,0,0
355,德预许字第2019002,2019年4月19日,香山丽榭花园5幢,德庆县筠城实业投资有限公司,广东省德庆县德城街道城东居委会香山大道东16号香山丽榭花园,预售全幢第2-25层住宅/72套,9969.6,0,0,0,72,0,0,0
356,德预许字第2019001,2019年4月4日,香山丽榭花园4幢,德庆县筠城实业投资有限公司,广东省德庆县德城街道城东居委会香山大道东16号香山丽榭花园,预售全幢第2-25层住宅/70套,8737.83,0,0,0,70,0,0,0
357,德预许字第2018016,2018年11月28日,香山丽榭花园10、11幢,德庆县筠城实业投资有限公司,广东省德庆县德城街道城东居委会香山大道东16号香山丽榭花园,10、11幢共27层（地上26层、地下1层）/205套,25738.03,0,0,0,205,0,0,0
358,德预许字第2018015,2018年11月2日,德庆浩翔御景阳光（F幢、G幢）,肇庆浩翔房地产有限公司,德庆县香山大道东路（县消防大队东侧）,F幢27层（地上25层、地下2层）            G幢27层（地上25层、地下2层）/188套,22238.37,0,0,0,188,0,0,0
359,德预许字第2018014,2018年10月24日,鸿景城・花园13#楼A/B座,德庆县中亿房地产开发有限公司,德庆县新圩镇政府南侧鸿景城・花园13#楼A/B座,"13栋A/B座
    30层/255套",25315.37,719,0,0,237,18,0,0
360,德预许字第2018013,2018年10月19日,德庆浩翔御景阳光H幢,肇庆浩翔房地产有限公司,德庆县香山大道东路（县消防大队东侧）,H幢 25层（地上23层、地下2层）/92套,10126.56,397.64,0,0,86,6,0,0
361,德预许字第2018012,2018年10月12日,德庆浩翔御景阳光E幢,肇庆浩翔房地产有限公司,德庆县香山大道东路（县消防大队东侧）,预售全栋第1至23层 商铺、住宅/101套,10123.94,697.31,0,0,86,15,0,0
362,封预售2019018号,2019年10月15日,广信华府商住小区二期,封开县盛泰房地产开发有限公司,江口镇封州一路20号之1广信华府13栋,13号楼11层/40套,4671.69,0,0,0,40,0,0,0
363,封预售2019017号,2019年9月29日,广信华府商住小区二期,封开县盛泰房地产开发有限公司,江口镇封州一路20号之1广信华府20栋,20号楼14层/52套,7260.5,0,0,0,52,0,0,0
364,封预售2019016号,2019年9月19日,碧桂园豪园四期,封开县嘉宜房地产开发有限公司,封开县江口镇府前东路1号（十八号楼）,36#、18层/72套,10112.52,0,0,0,72,0,0,0
365,封预售2019015号,2019年9月12日,绿景豪庭1栋,封开县绿景房地产开发有限公司,江口镇封州三路3号,1#楼,4849.48,677.84,0,0,36,12,0,0
366,封预售2019014号,2019年9月4日,东丽新城二期7座,封开县东升房地产开发有限公司,江口镇封州一路398号东丽新城二期,7座17层/73套,8350.59,378.7,0,0,67,6,0,0
367,封预售2019013号,2019年7月31日,御景华府,封开县开明投资有限公司,江口镇封州三路1号御景华府,3栋1-26层,23130.5,974.96,0,0,200,13,0,0
368,封预售2019012号,2019年7月10日,粤江花园,封开县枫华粤江房地产有限公司,封开县江口镇江滨中路6号7栋,7栋/9层/123套,14042.94,1139.6,0,0,112,11,0,0
369,封预售2019011号,2019年6月24日,时代豪庭商住楼,封开县丰昌房地产开发有限公司,封开县江口镇封州二路105号之2,1栋  11层/55套,6041.58,283.19,0,0,47,8,0,0
370,封预售2019010号,2019年6月20日,碧桂园豪园四期,封开县嘉宜房地产开发有限公司,封开县江口镇府前东路1号（十九号楼）,37#、17层/138套,14959.8,1016.03,0,0,128,10,0,0
371,封预售2019009号,2019年6月5日,盛世莲花商住小区二期（9#楼）,肇庆市龙昌水泥制造集团有限公司,封开县江口镇三元一路35号,9幢11层/90套,10410.63,561.34,0,0,86,4,0,0
372,封预售2019008号,2019年4月26日,佰隆山河13幢,封开县晨辉隆房地产开发有限公司,封开县江口镇滨江路3号,"3,18/204套",28230.56,0,0,0,204,0,0,0
373,封预售2019007号,2019年3月26日,盛世莲花商住小区二期（8#楼）,肇庆市龙昌水泥制造集团有限公司,封开县江口镇三元一路35号,8幢11层/91套,10408.74,554,0,0,86,5,0,0
374,封预售2019006号,2019年3月6日,聚龙商住苑⑴～⒆号楼,封开县永成和房地产有限公司,封开县南丰镇人民路城肚41号,1-29座,0,0,0,5644.33,0,0,0,26
375,封预售2019005号,2019年2月13日,东丽新城二期6座,封开县东升房地产开发有限公司,江口镇封州一路398号东丽新城二期,6座17层/136套,15941.24,0,0,0,136,0,0,0
376,封预售2019004号,2019年1月29日,星河国际6栋,封开县方信房地产开发有限公司,封开县江口镇封州一路422号星河国际6栋,6栋；29层/127套,13008.14,1129.15,0,0,112,15,0,0
377,封预售2019003号,2019年1月28日,粤江花园,封开县枫华粤江房地产有限公司,封开县江口镇江滨中路6号8栋,8栋/11层/20套,2946.3,0,0,0,20,0,0,0
378,封预售2019002号,2019年1月17日,江南城11幢商铺、15幢商铺,广东兴丰源房地产开发有限公司,江口镇江滨中路8号,11幢2层,0,4410.04,0,0,0,31,0,0
379,封预售2019001号,2019年1月2日,江南城,广东兴丰源房地产开发有限公司,江口镇江滨中路8号,15幢16层/163套,22030.24,0,0,0,163,0,0,0
380,封预售2018019号,2018年12月21日,雅怡小筑,封开县理恒房地产开发有限公司,江口镇龙山路225号,1栋7层/21套,2315.58,0,0,0,21,0,0,0
381,封预售2018018号,2018年12月20日,碧桂园豪园二期二,封开县嘉宜房地产开发有限公司,江口镇府前东路1号（十四号楼）,33#、18层/72套,10112.44,0,0,0,72,0,0,0
382,封预售2018017号,2018年11月30日,广信华府商住小区一期,封开县盛泰房地产开发有限公司,江口镇封州一路20号之1,16号楼15层/112套,12789.52,0,0,0,112,0,0,0
383,封预售2018016号,2018年11月26日,盛世莲花商住小区二期（6#、7#楼）,肇庆市龙昌水泥制造集团有限公司,封开县江口镇三元一路35号,6幢6层、7幢11层/123套,12887.12,1651.48,0,0,106,17,0,0
384,封预售2018015号,2018年11月26日,广信华府商住小区一期,封开县盛泰房地产开发有限公司,江口镇封州一路20号之1,17号楼8层/28套,3327.77,0,0,0,28,0,0,0
385,宁预许2019033号,2019年10月31日,裕丰广场B区一期3号楼,广宁县裕丰房地产发展有限公司,广宁县南街镇新宁北路裕丰广场B区,裕丰广场B区一期3号楼/108套,13536.72,0,0,0,108,0,0,0
386,宁预许2019032号,2019年10月25日,百盈花园四期10栋,广东百盈花园房地产开发有限公司,广宁县南街镇圣堂社区下迳村,百盈花园四期10栋/96套,11613.79,0,0,0,96,0,0,0
387,宁预许2019031号,2019年10月17日,喜悦蓝湾商住小区商业楼,广宁县君州房地产有限公司,广宁县县城大道城南大道,喜悦蓝湾商住小区商业楼/19套,0,1260,0,0,0,19,0,0
388,宁预许2019030号,2019年10月25日,一号楼三座,广宁碧宁碧桂园房地产开发有限公司,广宁县南街镇圣堂社区和平路,一号楼三座/130套,14696.72,0,0,0,130,0,0,0
389,宁预许2019029号,2019年9月26日,玮丰园（一期）,广宁玮丰房地产发展有限公司,广宁县南街镇圣堂社区广宁大道103号,玮丰园（一期）/195套,21886.79,1705.65,0,0,165,30,0,0
390,宁预许2019028号,2019年8月29日,喜悦蓝湾商住小区1幢、2幢,广宁县君州房地产有限公司,广宁县县城大道城南大道,喜悦蓝湾商住小区1幢、2幢/248套,24969.37,758.06,0,0,236,12,0,0
391,宁预许2019027号,2019年8月28日,鸿都锦绣花园A区七幢,广宁县建业房地产有限公司,广宁县南街镇城西开发区和平路19号,鸿都锦绣花园A区七幢/116套,16665.37,0,0,0,116,0,0,0
392,宁预许2019026号,2019年8月21日,山水锦园,广宁县中恒房地产开发有限公司,广宁县坑口镇坑口社区居委会马尿垌,山水锦园/24套,2429.88,3520.84,0,0,8,16,0,0
393,宁预许2019025号,2019年8月15日,幸福名轩B座,广宁县幸福房地产开发有限公司,广宁县南街镇五一社区大坪岗,幸福名轩B座/112套,12076.45,0,0,0,112,0,0,0
394,宁预许2019024号,2019年8月15日,百盈花园八期20栋,广东百盈花园房地产开发有限公司,广宁县南街镇百盈大道北,百盈花园八期20栋/54套,7669.61,0,0,0,54,0,0,0
395,宁预许2019023号,2019年8月15日,百盈花园八期18栋,广东百盈花园房地产开发有限公司,广宁县南街镇百盈大道北,百盈花园八期18栋/144套,18265.08,0,0,0,144,0,0,0
396,宁预许2019022号,2019年7月23日,银珑・名苑,广宁县恒昌房地产发展有限公司,广宁县五和镇圩镇（原市场）之二,银珑・名苑/36套,3676.08,223.48,0,0,32,4,0,0
397,宁预许2019021号,2019年7月2日,朝阳美寓商住楼,广宁县鸿轩房地产开发有限公司,广宁县南街镇农林路,朝阳美寓商住楼/113套,4151.44,211.61,0,0,106,7,0,0
398,宁预许2019020号,2019年6月27日,敏捷朗逸豪庭6栋,广宁敏鸿房地产开发有限公司,广宁县南街镇聚和村委会聚和新城,敏捷朗逸豪庭6栋/10套,0,461.08,0,0,0,10,0,0
399,宁预许2019019号,2019年6月27日,敏捷朗逸豪庭5栋,广宁敏鸿房地产开发有限公司,广宁县南街镇聚和村委会聚和新城,敏捷朗逸豪庭5栋/25套,0,1475.55,0,0,0,25,0,0
400,宁预许2019018号,2019年6月27日,顺意・城南花园三期D二幢,广宁县顺意置业发展有限公司,广宁县南街镇城南大道,顺意・城南花园三期D二幢/163套,17652.59,1043.13,0,0,145,18,0,0
401,宁预许2019017号,2019年6月26日,三号楼二座,广宁县雅居房地产开发有限公司,广宁县南街镇人民路19号碧桂园新都汇三号楼二座,碧桂园新都汇三号楼/206套,21832.52,475.92,0,0,196,10,0,0
402,宁预许2019016号,2019年6月13日,丽江豪庭,广宁县华联房地产有限公司,广宁县南街镇圣堂社区车布垌沿江路27号,丽江豪庭/46套,5569.28,0,0,0,46,0,0,0
403,宁预许2019015号,2019年6月4日,嘉湖金沙湾商住小区（一区）1、2幢,广宁县鸿轩房地产开发有限公司,广宁县南街镇小迳村委会长塘路段,嘉湖金沙湾商住小区（一区）1、2幢/297套,26875.45,4919.92,0,0,248,49,0,0
404,宁预许2019014号,2019年5月23日,富豪新城,广宁县邦得邦房地产开发有限公司,广宁县南街镇新宁北路138号,富豪新城一、二、三幢/499套,24308.73,4959.35,0,0,189,310,0,0
405,宁预许2019013号,2019年4月30日,百盈花园八期21栋,广东百盈花园房地产开发有限公司,广宁县南街镇圣堂社区百盈西路,百盈花园八期21栋/34套,5283.57,0,0,0,34,0,0,0
406,宁预许2019012号,2019年4月30日,幸福名轩A座,广宁县幸福房地产开发有限公司,广宁县南街镇五一社区大坪岗,幸福名轩A座/204套,16397.08,2801.45,0,0,168,36,0,0
407,宁预许2019011号,2019年4月26日,诺丁山十五号楼十六座,广宁碧桂园房地产开发有限公司,广宁县南街镇城南村委会,诺丁山十五号楼十六座/133套,14491.71,741.85,0,0,128,5,0,0
408,宁预许2019010号,2019年4月25日,百盈花园四期12栋,广东百盈花园房地产开发有限公司,广宁县南街镇圣堂社区下迳村,百盈花园四期12栋/208套,25168.09,0,0,0,208,0,0,0
409,宁预许2019009号,2019年4月12日,敏捷朗逸豪庭3、4栋,广宁敏鸿房地产开发有限公司,广宁县南街镇聚和村委会聚和新城,敏捷朗逸豪庭3、4栋/128套,13113.12,0,0,0,128,0,0,0
410,宁预许2019008号,2019年2月2日,鸿程金鼎湾住宅小区,广宁县鸿程置业有限公司,广宁县古水镇墟镇,鸿程金鼎湾住宅小区/132套,16557.76,0,0,0,132,0,0,0
411,宁预许2019007号,2019年1月18日,锦绣誉峰二期B一、B二、B三幢,广宁县太和实业有限公司,广宁县南街镇五一社区大坪岗,锦绣誉峰二期B一、B二、B三幢/330套,38016.35,0,0,0,330,0,0,0
412,宁预许2019006号,2019年3月15日,聚福豪庭,广宁县建宁房地产开发公司,广宁县南街镇聚和村委会都�~村,聚福豪庭/247套,24782.76,1687.45,0,0,224,23,0,0
413,宁预许2019005号,2019年1月1日,顺意・城南花园三期C二幢,广宁县顺意置业发展有限公司,广宁县南街镇城南大道,顺意・城南花园三期C二幢/155套,17652.59,724.09,0,0,145,10,0,0
414,宁预许2019004号,2019年1月1日,广宁・银河城商住楼B、C幢,广宁县华英置业发展有限公司,广宁县南街镇环城东路5号,广宁・银河城商住楼B、C幢/9套,0,573.04,0,0,0,9,0,0
415,宁预许2019003号,2019年1月1日,广宁・银河城商住楼A栋,广宁县华英置业发展有限公司,广宁县南街镇环城东路,广宁・银河城商住楼A栋/179套,18231.64,534.02,0,0,168,11,0,0
416,宁预许2019002号,2019年1月1日,百盈花园八期17栋,广东百盈花园房地产开发有限公司,广宁县南街镇圣堂社区百盈西路,百盈花园八期17栋/132套,15981.46,0,0,0,132,0,0,0
417,宁预许2019001号,2019年1月1日,百盈花园八期16栋,广东百盈花园房地产开发有限公司,广宁县南街镇圣堂社区百盈西路,百盈花园八期16栋/202套,20493.26,1673.36,0,0,184,18,0,0
418,宁预许2018036号,2018年12月3日,百盈花园四期13栋,广东百盈花园房地产开发有限公司,广宁县南街镇圣堂社区聚和新城,百盈花园四期13栋/84套,13748.07,0,0,0,84,0,0,0
419,宁预许2018035号,2018年11月30日,诺丁山十五号楼十七座,广宁碧桂园房地产开发有限公司,广宁县南街镇城南村委会,诺丁山十五号楼十七座/133套,14491.73,746.46,0,0,128,5,0,0
420,宁预许2018034号,2018年11月29日,敏捷朗逸豪庭7栋,广宁敏鸿房地产开发有限公司,广宁县南街镇聚和村委会聚和新城,敏捷朗逸豪庭7栋/10套,0,554.8,0,0,0,10,0,0
421,宁预许2018033号,2018年12月11日,敏捷朗逸豪庭1、2栋,广宁敏鸿房地产开发有限公司,广宁县南街镇聚和村委会聚和新城,敏捷朗逸豪庭1、2栋/102套,10501.83,0,0,0,102,0,0,0
422,宁预许2018032号,2018年11月16日,喜悦蓝湾商住小区3幢、5幢,广宁县君州房地产有限公司,广宁县县城大道城南大道,喜悦蓝湾商住小区3幢、5幢/249套,25684.03,845.56,0,0,236,13,0,0
423,宁预许2018031号,2018年11月2日,百盈花园八期15栋,广东百盈花园房地产开发有限公司,广宁县南街镇圣堂社区百盈西路,百盈花园八期15栋/227套,22685.83,2227.83,0,0,204,23,0,0
424,宁预许2018030号,2018年10月29日,城东恒裕花园商住小区C区四幢,广宁县鸿城房地产开发有限公司,广宁县南街镇广玉路16号,城东恒裕花园商住小区C区四幢/50套,4663.7,307.19,0,0,40,10,0,0
425,宁预许2018029号,2018年10月26日,鸿都锦绣花园A区三幢,广宁县建业房地产有限公司,广宁县南街镇城西开发区和平路19号(原城西行政中心),鸿都锦绣花园A区三幢/121套,14795.02,830.39,0,0,108,13,0,0
426,宁预许2018028号,2018年10月26日,鸿都锦绣花园A区一、二幢,广宁县建业房地产有限公司,广宁县南街镇城西开发区和平路19号(原城西行政中心),鸿都锦绣花园A区一、二幢/302套,28165.77,1999.39,0,0,216,86,0,0
427,宁预许2018027号,2018年10月12日,明珠新城三十三幢至三十七幢,广宁县维宝房地产开发有限公司,广宁县南街镇广玉东路8号明珠新城,明珠新城三十三至三十七幢/406套,32501.93,21591.16,5223.28,0,386,13,7,0
428,四预许字第2019067号,2019年10月16日,凤湖商业街2栋、凤湖商业街5栋,四会臻汇园物业发展有限公司,广东省四会市东城街道玉城居委会南田景观大道1号凤凰半岛,商住楼（凤湖商业街2栋）/三层加梯间加机房,0,3472.76,0,0,0,55,0,0
429,四预许字第2019065号,2019年9月27日,25栋,四会市中易投资开发有限公司,四会市城中街道城北社区四会大道北1899号融创书院豪庭,25栋  三十三层加梯间及机房/128套,13178.76,0,0,0,128,0,0,0
430,四预许字第2019064号,2019年9月27日,4栋、5栋、13栋,四会市中易投资开发有限公司,四会市城中街道城北社区四会大道北1899号融创书院豪庭,4栋、5栋、13栋    商业一层/19套,0,1039.19,0,0,0,19,0,0
431,四预许字第2019063号,2019年9月27日,42栋、45栋、46栋、47栋,四会市中易投资开发有限公司,四会市城中街道城北社区四会大道北1899号融创书院豪庭,42栋、45栋、46栋、47栋    商业一层/25套,0,1226.02,0,0,0,25,0,0
432,四预许字第2019062号,2019年9月27日,恒福新里程花园6栋,四会市恒福兴达房地产开发有限公司,四会市东城街道黄岗居委会荔枝湾路16号恒福新里程花园,6栋三十三层加梯间负一层/139套,11474.56,478,0,0,128,11,0,0
433,四预许字第2019061号,2019年9月25日,10栋、11栋、12栋、商业15栋,四会时代盛景投资有限公司,四会市贞山街道贞山居委会贞山新城阅海大道7号四会时代外滩花园,10栋11栋/二十四层加梯间及机房、12栋/二十五层加梯间及机房,33633.08,493.78,0,0,234,7,0,0
434,四预许字第2019060号,2019年9月25日,凤鸣15栋；凤鸣23-24号、27-30号、33-40号、53-54号、63-70号,四会臻汇园物业发展有限公司,广东省四会市东城街道玉城居委会南田景观大道1号凤凰半岛,15栋二十八层加梯间及机房,21681.8,0,0,0,186,0,0,0
435,四预许字第2019059号,2019年9月24日,商业16栋,四会时代盛景投资有限公司,四会市贞山街道贞山居委会贞山新城阅海大道7号四会时代外滩花园,16栋/二层/15套,0,1812.47,0,0,0,15,0,0
436,四预许字第2019058号,2019年9月24日,世茂云泮花园,肇庆四会悦盈房地产开发经营有限公司,四会市贞山街道贞山居委会贞山新城阅海大道6号世茂云泮花园,"2号楼：22层
6号楼1单元：18层
6号楼2单元：20层/228套",25166.79,0,0,0,228,0,0,0
437,四预许字第2019057号,2019年9月18日,雍晟财智广场3栋,四会雍晟房地产开发有限公司,四会市东城街道黄岗社区四会大道南61号雍晟财智广场,3栋/二十八层加梯间及机房/115套,11892.68,497.64,0,0,107,8,0,0
438,四预许字第2019055,2019年9月18日,悦公馆,肇庆亿博房地产开发有限公司,广东省四会市东城街道玉城居委会商业大道125号,三十三层加梯间加负一、负二层/128套,15796.48,0,0,0,128,0,0,0
439,四预许字第2019054号,2019年9月11日,金顺豪庭9、10、16、17栋,四会市金顺房地产开发有限公司,四会市大沙镇大沙居委会兴业大道1号金顺豪庭,"9栋、17层
10栋、17层
16栋、17层
17栋、17层/256套",25162.88,0,0,0,256,0,0,0
440,四预许字第2019053号,2019年9月3日,碧桂园明珠花园（7、8、9栋）,四会市碧桂园凤鸣房地产开发有限公司,四会市东城街道黄岗居委会新元大道2号,7、8、9栋27层/474套,50166.18,0,0,0,474,0,0,0
441,四预许字第2019052号,2019年8月28日,四会市“四会广场二期”商业综合体建设项目S-5商业公寓,四会市德宝江南名居房地产开发有限公司,广东省四会市东城街道玉城居委会广场南路9号德宝广场,S-5商业公寓/二十层加梯间及机房/497套,0,1587.63,0,16136.64,0,47,0,450
442,四预许字第2019048号,2019年8月23日,恒福新里程花园5栋,四会市恒福兴达房地产开发有限公司,四会市东城街道黄岗居委会荔枝湾路16号恒福新里程花园,三十三层加梯间负一层/140套,11378.56,520.92,0,0,128,12,0,0
443,四预许字第2019047号,2019年8月22日,凤鸣6栋、9栋、凤鸣55-62号,四会臻汇园物业发展有限公司,广东省四会市东城街道玉城居委会南田景观大道1号,6#/6栋三十二层加梯间负一负二层,20463.88,0,0,0,166,0,0,0
444,四预许字第2019046号,2019年8月15日,碧桂园明珠花园（3、4栋）,四会市碧桂园凤鸣房地产开发有限公司,四会市东城街道黄岗居委会新元大道2号,3、4栋二十五层/200套,23130,0,0,0,200,0,0,0
445,四预许字第2019045号,2019年8月1日,四会市绥江湾商住小区项目住宅1#2#3#,四会市中豪房地产开发投资有限公司,四会市东城街道黄岗社区荔枝湾路15号,"四会市东城街道黄岗社区荔枝湾路15号江湾公馆1栋   31层
四会市东城街道黄岗社区荔枝湾路15号江湾公馆2栋   26层
四会市东城街道黄岗社区荔枝湾路15号江湾公馆3栋   32层/466套",46727.78,734.05,0,0,454,12,0,0
446,四预许字第2019044号,2019年7月30日,四会市海印・尚荟四季商住小区项目・住宅2栋,四会海印新都荟商业有限公司,四会市大沙镇马房工业区迎宾大道3号海印尚荟四季住宅2栋,住宅2栋；32层/190套,19201.07,0,0,0,190,0,0,0
447,四预许字第2019043号,2019年7月30日,四会市海印・尚荟四季商住小区项目・住宅1栋,四会海印新都荟商业有限公司,四会市大沙镇马房工业区迎宾大道3号海印尚荟四季住宅1栋,住宅1栋；32层。/190套,19199.81,0,0,0,190,0,0,0
448,四预许字第2019042号,2019年7月29日,四会市城中街道城北社区四会大道北1899号融创书院豪庭16栋,四会市中易投资开发有限公司,四会市城中街道城北社区四会大道北1899号融创书院豪庭16栋,16栋  三十一层加梯间及机房/120套,21382.2,0,0,0,120,0,0,0
449,四预许字第2019041号,2019年7月23日,四会市城中街道城北社区四会大道北1899号融创书院豪庭15栋,四会市中易投资开发有限公司,四会市城中街道城北社区四会大道北1899号融创书院豪庭15栋,15栋   三十三层加梯间及机房/128套,15594.24,0,0,0,128,0,0,0
450,四预许字第2019040号,2019年7月19日,凤凰半岛凤鸣,四会臻汇园物业发展有限公司,广东省四会市东城街道玉城居委会南田景观大道1号,5栋三十二层；25、26、31、32、51、52、71、72号/三层/130套,15353.14,0,0,0,130,0,0,0
451,四预许字第2019039号,2019年7月18日,碧桂园明珠花园,四会市碧桂园凤鸣房地产开发有限公司,四会市东城街道黄岗居委会新元大道2号,6栋二十七层/160套,16869.76,0,0,0,160,0,0,0
452,四预许字第2019038号,2019年7月5日,君汇熙庭6栋,广东泓炜房地产开发有限公司,四会市东城街道南田景观大道6号,6栋/二十八层加梯间及机房/278套,22799.48,0,0,0,278,0,0,0
453,四预许字第2019037号,2019年7月5日,雍晟岭南春天,四会雍晟房地产开发有限公司,四会市城中街道城北社区滨河路30号,1栋、2栋、3栋/十一层加梯间及机房/75套,8511.89,0,0,0,75,0,0,0
454,四预许字第2019036号,2019年7月2日,雍晟岭南春天,四会雍晟房地产开发有限公司,四会市城中街道城北社区滨河路30号,4栋、5栋、6栋/十一层加梯间及机房/71套,8153.86,0,0,0,71,0,0,0
